====================================
  YEDEKLEME BİLGİLERİ
====================================

Yedekleme Tarihi: 2025-12-16
Yedekleme Saati: 20:22:42

Yedeklenen Dosyalar:

[HTML Dosyaları]
- 404.html
- arama.html
- cok-satanlar.html
- favoriler.html
- footer-extra.html
- giris-yap.html
- gizlilik-guvenlik.html
- hakkimizda.html
- hero-gradient.html
- iade-iptal.html
- iletisim.html
- index-slider.html
- index.html
- index_backup.html
- kvkk.html
- markalar.html
- mesafeli-satis-sozlesmesi.html
- odeme.html
- populer.html
- profil.html
- sepet.html
- sifremi-unuttum.html
- simple_image_test.html
- siparis-basarili.html
- siparis-detay.html
- siparis-takip.html
- sozlesmeler.html
- test-icons.html
- test-images.html
- test_all_images.html
- test_bebek_image.html
- tum-siparislerim.html
- urun-detay.html
- yeni-gelenler.html

[CSS Dosyaları]
- agreements.css
- auth.css
- brands-single-row.css
- card-actions.css
- cart-extra.css
- cart-fav.css
- cart-page.css
- categories-carousel.css
- checkout.css
- ChromaGrid.css
- CircularGallery.css
- corporate.css
- dock.css
- favorites-page.css
- FlowingMenu.css
- footer-extra-updated.css
- footer-extra.css
- grid-motion.css
- hybrid_category_styles.css
- icon-fix.css
- mega_menu_styles.css
- mobile.css
- mobile_chroma_append.css
- mobile_css_append.css
- mobile_spacing_append.css
- order-tracking.css
- popular-section.css
- product-detail.css
- profile.css
- search.css
- slider.css
- style.css
- TiltedCard.css

[JavaScript Dosyaları]
- auth.js
- browsing-history.js
- cart-logic.js
- categories-data.js
- checkout.js
- config.js
- cookie-consent.js
- grid-motion.js
- live-search.js
- mobile-menu.js
- order-tracking.js
- products-data.js
- profile.js
- script.js
- script_broken.js
- search.js
- slider.js

[Python Dosyaları]
- add_boya_category.py
- add_config_script.py
- add_hirdavat_category.py
- add_kapi_category.py
- add_kaynak_category.py
- add_missing_css.py
- add_nalbur_category.py
- add_tesisat_category.py
- add_yalitim_category.py
- append_hybrid_css.py
- apply_chroma_styles.py
- apply_generated_images.py
- apply_generated_images_2.py
- apply_hybrid_template.py
- apply_mobile_menu.py
- apply_spacing_styles.py
- check_links.py
- clean_and_add_nalbur.py
- clean_image_path.py
- convert_to_base64.py
- convert_yeni_gelenler.py
- create_kimyasal_page.py
- create_oto_page.py
- finalize_yeni_gelenler.py
- fix_and_scan.py
- fix_brand_images.py
- fix_category_links.py
- fix_css_links.py
- fix_footer_links.py
- fix_markalar_links.py
- fix_menu_position.py
- fix_yalitim_position.py
- inject_base64.py
- inject_cookie.py
- inject_image.py
- pre_deployment_check.py
- rename_to_galata.py
- repair_and_update_all.py
- replace_with_safety.py
- revert_image.py
- rollback_nalbur.py
- sync_footer.py
- sync_mega_menu.py
- unify_headers.py
- update_category_headers.py
- update_headers.py
- update_oto_bakim_icon.py
- update_oto_icon.py
- upgrade_header_menu.py

[Klasörler]
- gorseller\
